time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TGO11950F5,0000000000000000.00,8113,47415313230303046.35,-271981020
0,TGO11800T5,0000598000000000.10,1358515072,0000000000000000.00,1237026931
0,OAO00330F5,0000040000002300.00,1385693537,41415303033343051.35,-271981020
0,TGO11600H5,0000040000003200.00,2113143505,47415313136353052.35,-271981020
0,TGO11700R5,0000356000000000.10,-1061484928,0000000000000000.00,2103021823
0,TGO11000T5,0000040000003100.00,2113136805,41415303032383045.35,-271981020
0,OKO00100F5,0000070000002600.00,-796418167,411415303031303546.35,-271981020
0,OJO00225R5,0000000760000000.05,-289017632,0000000000000000.00,2102219006
0,OAO00310F5,0000020000001100.00,-1454637723,41415303033313052.35,-271981020
0,OAO00310F5,0000020000001100.00,-1454647823,41415303033313052.35,-271981020
0,OAO00310F5,0000040000002300.00,1385692937,41415303033333052.35,-271981020
0,OAO00310F5,0000030000001700.00,2113010605,41415303033313052.35,-271981020
0,OJO00215F5,0000000720000000.12,-289417632,0000000000000000.00,-910868226
0,OJO00215F5,0000020000001100.00,-1454646723,410415303032323051.35,-271981020
0,OJO00215F5,0000030000001700.00,2113006705,410415303032323552.35,-271981020
0,OOO00130Q5,0000000840000000.06,-288217632,0000000000000000.00,1479209214
0,TEO14000E5,0000000000000000.00,0,0001144402009954.45,678674299
0,HCO00430Q5,0000000000000000.00,0,05761897020121415.41,361759831
0,OKO00120Q5,0000001090000000.12,-285717632,0000000000000000.00,405266686
0,DPO00300F5,0000000000000000.00,0,0000946302009944.50,360760231
0,OAO00340F5,0000000050000000.06,-296117632,0000000000000000.00,-1083748098
0,OAO00300R5,0000000220000000.06,-294417632,0000000000000000.00,-2123435778
0,OAO00300R5,0000000220000000.06,-294417632,0000000000000000.00,-1880440578
0,OAO00300R5,0000000220000000.06,-294417632,0000000000000000.00,2067964159
0,OKO00098F5,0000001090000000.06,-285717632,0000000000000000.00,-460728306
0,OKO00098F5,0000030000001700.00,2113009505,411415303031303545.35,-271981020
0,OKO00098F5,0000030000001700.00,2113009805,411415303031303545.35,-271981020
0,TGO12050F5,0000040000001300.00,1385579237,47415313137303054.35,-271981020
0,TGO12050F5,0000040000001300.00,1385588637,47415313134353052.35,-271981020
0,TGO12050F5,0000050000002300.00,658307169,47415313135353052.35,-271981020
0,OOO00100E5,0000002100000000.06,-275717632,0000000000000000.00,-1534680834
0,OOO00120F5,0000000350000000.06,-293117632,0000000000000000.00,-772243202
0,OOO00140R5,0000001800000000.12,-278717632,0000000000000000.00,1237026730
0,OAO00340Q5,0000002810000000.12,-268517632,0000000000000000.00,-1014435586
0,OAO00340Q5,0000002790000000.06,-268817632,0000000000000000.00,-287858434
0,OAO00340Q5,0000002790000000.06,-268817632,0000000000000000.00,-1291685634
0,OAO00340Q5,0000002790000000.06,-268917632,0000000000000000.00,-460738305
0,OAO00320F5,0000000330000000.06,-293317632,0000000000000000.00,-807300866
0,OAO00320F5,0000000330000000.06,-293417632,0000000000000000.00,647459070
0,OAO00320F5,0000000330000000.12,-293417632,0000000000000000.00,1756459262
0,OAO00320F5,0000000330000000.12,-293417632,0000000000000000.00,335954174
0,OAO00320F5,0000000330000000.12,-293417632,0000000000000000.00,-1811128066
0,OAO00320F5,0000000330000000.06,-293317632,0000000000000000.00,751829246
0,OAO00320F5,0000040000002300.00,1385688437,47415313136303046.35,-271981020
0,OAO00320F5,0000030000001700.00,2113001905,41415303032383045.35,-271981020
0,OJO00220E5,0000000060000000.06,-296017632,0000000000000000.00,1929339134
0,OJO00220E5,0000000060000000.06,-296017632,0000000000000000.00,-1360998146
0,OJO00220E5,0000000060000000.11,-296017632,0000000000000000.00,-494993154
0,OJO00220E5,0000040000002300.00,1385687937,410415303032343046.35,-271981020
0,TGO11600F5,0000412500000000.10,-486484928,0000000000000000.00,405266686
0,OJO00205E5,0000001430000000.06,-282317632,0000000000000000.00,578949374
0,OJO00205E5,0000030000001700.00,2113000905,410415303032313045.35,-271981020
0,OAO00310Q5,0000000060000000.06,-296017632,0000000000000000.00,-1430310658
0,OAO00310Q5,0000000050000000.11,-296117632,0000000000000000.00,266641662
0,OAO00310Q5,0000030000001700.00,2113009805,41415303033323051.35,-271981020
0,OAO00310Q5,0000040000002300.00,1385693737,41415303033323052.35,-271981020
0,TGO11900T5,0000675500000000.10,2118515072,0000000000000000.00,648271786
0,OAO00360Q5,0000000000000000.00,-296517632,0000000000000000.00,-1568925783
0,OAO00360Q5,0000000000000000.00,8613,410415303032323046.35,-271981020
0,OAO00360Q5,0000020000001100.00,-1454636323,42415303032383046.35,-271981020
0,OJO00225F5,0000000260000000.06,-294017632,0000000000000000.00,-1118805763
0,OAO00310R5,0000040000002300.00,1385689837,41415303033333051.35,-271981020
0,OAO00310R5,0000000560000000.06,-291117632,0000000000000000.00,-460738306
0,OAO00310R5,0000020000001100.00,-1454649723,41415303033323052.35,-271981020
0,OBO00260F5,0000003970000000.06,-257117632,0000000000000000.00,-1015238403
0,OBO00260F5,0000003950000000.06,-257517632,0000000000000000.00,-183488258
0,OBO00260F5,0000003980000000.06,-257317632,0000000000000000.00,2067964158
0,OAO00350R5,0000040000002300.00,1385684837,47415313235303048.35,-271981020
0,OAO00350R5,0000003790000000.06,-259417632,0000000000000000.00,1687156750
0,OAO00350R5,0000030000001700.00,2113005405,41415303033363052.35,-271981020
0,OAO00350R5,0000030000001700.00,2113009705,41415303033363052.35,-271981020
0,OJO00200E5,0000001960000000.06,-277417632,0000000000000000.00,-1083748099
0,OAO00330R5,0000001920000000.06,-277717632,0000000000000000.00,613204221
0,OAO00330R5,0000001900000000.05,-277717632,0000000000000000.00,-1638248194
0,OAO00330R5,0000001920000000.06,-277517632,0000000000000000.00,751829246
0,OAO00330R5,0000001900000000.05,-277717632,0000000000000000.00,58704126
0,OAO00330R5,0000001900000000.05,-277717632,0000000000000000.00,-702930690
0,OAO00330R5,0000001890000000.05,-277717632,0000000000000000.00,-391425794
0,OAO00330R5,0000001890000000.05,-277717632,0000000000000000.00,855396606
0,OAO00330R5,0000030000001700.00,2113011805,41415303033343052.35,-271981020
0,OAO00330R5,0000020000001100.00,-1454643123,41415303033353051.35,-271981020
0,OBO00290F5,0000001300000000.06,-283717632,0000000000000000.00,1860026621
0,OJO00230R5,0000030000001700.00,2112999905,410415303032333552.35,-271981020
