time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,RWFE5/F5,0000000631000000.20,539144064,0000000501000000.01,717544397
0,UMFI5,0000000000000000.00,-296517632,0000000000000000.00,-1253520064
0,RVFL5,0000000000000000.00,-296517632,0000000000000000.00,628947232
0,CLFE5/F5,0000000007000000.32,532924064,0000000029000000.02,-44893235
0,SWFE5/F5,0000000094000000.01,534264064,0000000000000000.00,821111757
0,SWFE5/F5,0000000094000000.01,534264064,0000000000000000.00,-1742648371
0,SWFE5/F5,0000000359000000.01,-296517632,0000000000000000.00,-1638278195
0,CLFL5,0000003955000000.01,-296517632,0000000000000000.00,316097232
0,DGFC6,0000002380000000.04,-296517632,0000000000000000.00,276447232
0,EEFE5,0000001100000000.02,-285567632,0000001130000000.02,287497232
0,EEFE5/F5,0000000004000000.02,532874064,0000000000000000.00,-1464595507
0,QFFE5/F5,0000000134000000.11,534264064,0000000101000002.00,1305496525
0,OWFL5,0000010000000100.00,-1454726923,5946493520202020.20,-271981020
0,GYFC6,0000000000000000.00,13813,59464123520202020.20,-271981020
0,KEFE5/F5,0000000192000000.05,-296517632,0000000075000000.02,-287085619
0,QHFC6,0000000000000000.00,-1454729523,48464123520202020.20,-271981020
0,DHFE5/I5,0000000033000000.11,533314064,0000000001000000.20,-1188148275
0,NMFI5,0000020000000400.00,-1454731623,5946433620202020.20,-271981020
0,PZFI5,0000010000000100.00,-727365955,4146493520202020.20,-271981020
0,PZFI5,0000000000000000.00,-296517632,0000000000000000.00,-643520064
0,RPFE5,0000000000000000.00,-296517632,0000050900000000.01,276447232
0,RPFE5,0000070000000900.00,-796613267,5046493520202020.20,-271981020
0,RPFE5,0000070000000900.00,1385499037,5846463520202020.20,-271981020
0,UPFE5/F5,0000001436000000.01,553824064,0000002100000000.01,1305496525
0,UPFE5/F5,0000001436000000.01,553824064,0000002100000000.01,1097558989
0,UPFE5/F5,0000001436000000.01,553824064,0000002100000000.01,2137246669
0,MXFE5/C6,0000076000000000.04,1297824064,0000070500000000.01,1236184013
0,MXFE5/C6,0000076000000000.04,1297824064,0000070200000000.01,2067934157
0,NMFC6,0000000000000000.00,-727357755,4546493520202020.20,-271981020
0,OJFC6,0000030000003500.00,-727359455,5546453520202020.20,-271981020
